ID,EnergyProduction
23,560.8230965719423
47,563.640529766764
71,562.4382010853203
95,568.9358404672482
119,568.9358404672482
143,562.6185330640694
167,557.6417228902014
191,561.4515718750333
215,563.0299383640435
239,558.3129708310585
263,558.3129708310585
287,562.6185330640694
311,559.5503369971731
335,558.3129708310585
359,560.8230965719423
383,563.640529766764
407,553.1714108017616
431,557.0289564441462
455,563.640529766764
479,567.1173635055338
503,566.5832874113443
527,561.4515718750333
551,565.8346495314631
575,562.6185330640694
599,565.8346495314631
623,560.1330122317548
647,557.6417228902014
671,556.3271130026916
695,563.640529766764
719,554.7614995498523
743,556.3271130026916
767,554.7614995498523
791,556.3271130026916
815,565.0468762021368
839,565.0468762021368
863,559.5503369971731
887,562.4382010853203
911,557.6417228902014
935,557.0289564441462
959,562.4382010853203
983,554.7614995498523
1007,565.8346495314631
1031,566.5832874113443
1055,562.4382010853203
1079,560.1330122317548
1103,560.7675937255837
1127,558.3129708310585
1151,565.8346495314631
1175,558.3129708310585
1199,560.1330122317548
1223,558.3129708310585
1247,566.5832874113443
1271,563.640529766764
1295,563.0299383640435
1319,562.4382010853203
1343,565.8346495314631
1367,559.7451186790622
1391,565.0468762021368
1415,563.640529766764
1439,556.3271130026916
1463,558.4261305900014
1487,554.7614995498523
1511,562.6185330640694
1535,558.3129708310585
1559,563.0299383640435
1583,559.5503369971731
1607,560.8230965719423
1631,554.7614995498523
1655,567.1173635055338
1679,559.5503369971731
1703,567.1173635055338
1727,553.1714108017616
1751,560.7675937255837
1775,559.7451186790622
1799,565.0468762021368
1823,563.640529766764
1847,562.6185330640694
1871,565.0468762021368
1895,567.1173635055338
1919,565.0468762021368
1943,560.8230965719423
1967,562.6185330640694
1991,563.640529766764
2015,563.640529766764
2039,558.4261305900014
2063,559.5066477527002
2087,558.3129708310585
2111,558.3129708310585
2135,560.7568682403038
2159,562.6185330640694
2183,559.5503369971731
2207,568.9358404672482
2231,568.9358404672482
2255,556.3271130026916
2279,560.1330122317548
2303,559.5066477527002
2327,567.1173635055338
2351,565.0468762021368
2375,563.0299383640435
2399,565.0468762021368
2423,557.0289564441462
2447,556.1005389304885
2471,566.5832874113443
2495,562.4382010853203
2519,553.1714108017616
2543,556.3271130026916
2567,567.1173635055338
2591,563.0299383640435
2615,559.5066477527002
2639,560.8230965719423
2663,568.9358404672482
2687,561.4515718750333
2711,563.0299383640435
2735,563.640529766764
2759,556.1005389304885
2783,565.8346495314631
2807,560.7568682403038
2831,562.6185330640694
2855,568.9358404672482
2879,568.9358404672482
2903,568.1923822818711
2927,566.5832874113443
2951,554.7614995498523
2975,553.1714108017616
2999,561.4515718750333
3023,559.7451186790622
3047,563.0299383640435
3071,557.6417228902014
3095,561.4515718750333
3119,563.640529766764
3143,568.1923822818711
