House, EnergyProduction
1,777.2036026499608,778
2,669.297153971813,627
3,918.5371747527647,735
4,657.1882369272283,533
5,657.1882369272283,533
6,513.4848020220659,670
7,703.1573391701183,673
8,555.9600275824181,560
9,595.5071436592792,517
10,458.1926051754193,455
11,458.1926051754193,455
12,513.4848020220659,670
13,569.2472029969182,565
14,458.1926051754193,455
15,777.2036026499608,778
16,669.297153971813,627
17,547.4065219762896,586
18,519.3041043987881,518
19,669.297153971813,627
20,511.1758590055099,467
21,857.9035188245568,684
22,555.9600275824181,560
23,511.49154497142956,471
24,513.4848020220659,670
25,511.49154497142956,471
26,740.9410065054266,668
27,703.1573391701183,673
28,706.7219753070207,736
29,669.297153971813,627
30,514.3145649222878,523
31,706.7219753070207,736
32,514.3145649222878,523
33,706.7219753070207,736
34,566.433246619704,584
35,566.433246619704,584
36,569.2472029969182,565
37,918.5371747527647,735
38,703.1573391701183,673
39,519.3041043987881,518
40,918.5371747527647,735
41,514.3145649222878,523
42,511.49154497142956,471
43,857.9035188245568,684
44,918.5371747527647,735
45,740.9410065054266,668
46,523.4886182575635,522
47,458.1926051754193,455
48,511.49154497142956,471
49,458.1926051754193,455
50,740.9410065054266,668
51,458.1926051754193,455
52,857.9035188245568,684
53,669.297153971813,627
54,595.5071436592792,517
55,918.5371747527647,735
56,511.49154497142956,471
57,653.8006542205982,585
58,573.076063275017,534
59,669.297153971813,627
60,706.7219753070207,736
61,565.9358735033564,628
62,514.3145649222878,523
63,513.4848020220659,670
64,458.1926051754193,455
65,595.5071436592792,517
66,569.2472029969182,565
67,777.2036026499608,778
68,514.3145649222878,523
69,511.1758590055099,467
70,569.2472029969182,565
71,511.1758590055099,467
72,547.4065219762896,586
73,523.4886182575635,522
74,653.8006542205982,585
75,573.076063275017,534
76,669.297153971813,627
77,513.4848020220659,670
78,573.076063275017,534
79,511.1758590055099,467
80,573.076063275017,534
81,777.2036026499608,778
82,513.4848020220659,670
83,669.297153971813,627
84,669.297153971813,627
85,565.9358735033564,628
86,1052.536574036305,886
87,458.1926051754193,455
88,458.1926051754193,455
89,448.7121887256624,451
90,513.4848020220659,670
91,569.2472029969182,565
92,657.1882369272283,533
93,657.1882369272283,533
94,706.7219753070207,736
95,740.9410065054266,668
96,1052.536574036305,886
97,511.1758590055099,467
98,566.433246619704,584
99,595.5071436592792,517
100,573.076063275017,534
101,519.3041043987881,518
102,508.47661234689815,460
103,857.9035188245568,684
104,918.5371747527647,735
105,547.4065219762896,586
106,706.7219753070207,736
107,511.1758590055099,467
108,595.5071436592792,517
109,1052.536574036305,886
110,777.2036026499608,778
111,657.1882369272283,533
112,555.9600275824181,560
113,595.5071436592792,517
114,669.297153971813,627
115,508.47661234689815,460
116,511.49154497142956,471
117,448.7121887256624,451
118,513.4848020220659,670
119,657.1882369272283,533
120,657.1882369272283,533
121,588.2431296034644,576
122,857.9035188245568,684
123,514.3145649222878,523
124,547.4065219762896,586
125,555.9600275824181,560
126,653.8006542205982,585
127,595.5071436592792,517
128,703.1573391701183,673
129,555.9600275824181,560
130,669.297153971813,627
131,588.2431296034644,576
132,857.9035188245568,684
133,653.8006542205982,585
134,573.076063275017,534
135,569.2472029969182,565
136,588.2431296034644,576
137,511.49154497142956,471
138,657.1882369272283,533
139,565.9358735033564,628
140,653.8006542205982,585
141,703.1573391701183,673
142,514.3145649222878,523
143,511.1758590055099,467
144,519.3041043987881,518
145,569.2472029969182,565
146,519.3041043987881,518
147,588.2431296034644,576
148,511.1758590055099,467
149,573.076063275017,534
150,588.2431296034644,576
151,555.9600275824181,560
152,1052.536574036305,886
153,740.9410065054266,668
154,573.076063275017,534
155,511.49154497142956,471
156,555.8937523150344,483
157,669.297153971813,627
158,569.2472029969182,565
159,523.4886182575635,522
160,1052.536574036305,886
161,706.7219753070207,736
162,595.5071436592792,517
163,547.4065219762896,586
164,508.47661234689815,460
165,511.1758590055099,467
166,857.9035188245568,684
167,595.5071436592792,517
168,508.47661234689815,460
169,569.2472029969182,565
170,555.9600275824181,560
171,588.2431296034644,576
172,448.7121887256624,451
173,513.4848020220659,670
174,706.7219753070207,736
175,458.1926051754193,455
176,511.49154497142956,471
177,777.2036026499608,778
178,573.076063275017,534
179,706.7219753070207,736
180,573.076063275017,534
181,669.297153971813,627
182,588.2431296034644,576
183,653.8006542205982,585
184,740.9410065054266,668
185,777.2036026499608,778
186,523.4886182575635,522
187,706.7219753070207,736
188,519.3041043987881,518
189,918.5371747527647,735
190,777.2036026499608,778
