"","House","EnergyProduction","Predictions"
"1",1,778,687.01742619324
"2",2,627,530.344419099451
"3",3,735,590.800237586979
"4",4,533,453.817693977309
"5",5,533,453.817693977309
"6",6,670,632.697779951255
"7",7,673,619.159032759719
"8",8,560,557.603521390956
"9",9,517,447.44456902373
"10",10,455,468.525013241606
"11",11,455,468.525013241606
"12",12,670,632.697779951255
"13",13,565,552.994400521349
"14",14,455,468.525013241606
"15",15,778,687.01742619324
"16",16,627,530.344419099451
"17",17,586,570.683232656378
"18",18,518,526.047228949023
"19",19,627,530.344419099451
"20",20,467,468.428174722932
"21",21,684,604.557976894644
"22",22,560,557.603521390956
"23",23,471,466.349447437153
"24",24,670,632.697779951255
"25",25,471,466.349447437153
"26",26,668,610.435066529672
"27",27,673,619.159032759719
"28",28,736,658.20593831057
"29",29,627,530.344419099451
"30",30,523,520.525263558357
"31",31,736,658.20593831057
"32",32,523,520.525263558357
"33",33,736,658.20593831057
"34",34,584,428.967051665225
"35",35,584,428.967051665225
"36",36,565,552.994400521349
"37",37,735,590.800237586979
"38",38,673,619.159032759719
"39",39,518,526.047228949023
"40",40,735,590.800237586979
"41",41,523,520.525263558357
"42",42,471,466.349447437153
"43",43,684,604.557976894644
"44",44,735,590.800237586979
"45",45,668,610.435066529672
"46",46,522,454.561951396417
"47",47,455,468.525013241606
"48",48,471,466.349447437153
"49",49,455,468.525013241606
"50",50,668,610.435066529672
"51",51,455,468.525013241606
"52",52,684,604.557976894644
"53",53,627,530.344419099451
"54",54,517,447.44456902373
"55",55,735,590.800237586979
"56",56,471,466.349447437153
"57",57,585,502.413662549514
"58",58,534,519.478814116438
"59",59,627,530.344419099451
"60",60,736,658.20593831057
"61",61,628,600.075734376028
"62",62,523,520.525263558357
"63",63,670,632.697779951255
"64",64,455,468.525013241606
"65",65,517,447.44456902373
"66",66,565,552.994400521349
"67",67,778,687.01742619324
"68",68,523,520.525263558357
"69",69,467,468.428174722932
"70",70,565,552.994400521349
"71",71,467,468.428174722932
"72",72,586,570.683232656378
"73",73,522,454.561951396417
"74",74,585,502.413662549514
"75",75,534,519.478814116438
"76",76,627,530.344419099451
"77",77,670,632.697779951255
"78",78,534,519.478814116438
"79",79,467,468.428174722932
"80",80,534,519.478814116438
"81",81,778,687.01742619324
"82",82,670,632.697779951255
"83",83,627,530.344419099451
"84",84,627,530.344419099451
"85",85,628,600.075734376028
"86",86,886,773.036215466831
"87",87,455,468.525013241606
"88",88,455,468.525013241606
