,House,EnergyConsumption
0,1,537.9962989115311
1,2,533.1499162469238
2,3,540.7678549781722
3,4,537.8111039858413
4,5,537.8111039858413
5,6,530.4032847970166
6,7,541.3886507967685
7,8,535.5357206541264
8,9,538.3072767207675
9,10,538.9280725393638
10,11,538.9280725393638
11,12,530.4032847970166
12,13,533.795636682254
13,14,538.9280725393638
14,15,537.9962989115311
15,16,533.1499162469238
16,17,532.3285636945787
17,18,536.3927204317572
18,19,533.1499162469238
19,20,539.9856290507435
20,21,542.446207308148
21,22,535.5357206541264
22,23,538.4568244211715
23,24,530.4032847970166
24,25,538.4568244211715
25,26,542.9423800430743
26,27,541.3886507967685
27,28,538.8532986891619
28,29,533.1499162469238
29,30,534.8639158021854
30,31,538.8532986891619
31,32,534.8639158021854
32,33,538.8532986891619
33,34,535.9214723135649
34,35,535.9214723135649
35,36,533.795636682254
36,37,540.7678549781722
37,38,541.3886507967685
38,39,536.3927204317572
39,40,540.7678549781722
40,41,534.8639158021854
41,42,538.4568244211715
42,43,542.446207308148
43,44,540.7678549781722
44,45,542.9423800430743
45,46,536.5422681321611
46,47,538.9280725393638
47,48,538.4568244211715
48,49,538.9280725393638
49,50,542.9423800430743
50,51,538.9280725393638
51,52,542.446207308148
52,53,533.1499162469238
53,54,538.3072767207675
54,55,540.7678549781722
55,56,538.4568244211715
56,57,534.2181953668551
57,58,535.9214723135649
58,59,533.1499162469238
59,60,538.8532986891619
60,61,531.471563916948
61,62,534.8639158021854
62,63,530.4032847970166
63,64,538.9280725393638
64,65,538.3072767207675
65,66,533.795636682254
66,67,537.9962989115311
67,68,534.8639158021854
68,69,539.9856290507435
69,70,533.795636682254
70,71,539.9856290507435
71,72,532.3285636945787
72,73,536.5422681321611
73,74,534.2181953668551
74,75,535.9214723135649
75,76,533.1499162469238
76,77,530.4032847970166
77,78,535.9214723135649
78,79,539.9856290507435
79,80,535.9214723135649
80,81,537.9962989115311
81,82,530.4032847970166
82,83,533.1499162469238
83,84,533.1499162469238
84,85,531.471563916948
85,86,545.402958300479
86,87,538.9280725393638
87,88,538.9280725393638
88,89,540.4818017856696
89,90,530.4032847970166
90,91,533.795636682254
91,92,537.8111039858413
92,93,537.8111039858413
93,94,538.8532986891619
94,95,542.9423800430743
95,96,545.402958300479
96,97,539.9856290507435
97,98,535.9214723135649
98,99,538.3072767207675
99,100,535.9214723135649
100,101,536.3927204317572
101,102,537.1879885674914
102,103,542.446207308148
103,104,540.7678549781722
104,105,532.3285636945787
105,106,538.8532986891619
106,107,539.9856290507435
107,108,538.3072767207675
108,109,545.402958300479
109,110,537.9962989115311
110,111,537.8111039858413
111,112,535.5357206541264
112,113,538.3072767207675
113,114,533.1499162469238
114,115,537.1879885674914
115,116,538.4568244211715
116,117,540.4818017856696
117,118,530.4032847970166
118,119,537.8111039858413
119,120,537.8111039858413
120,121,535.0644725359341
121,122,542.446207308148
122,123,534.8639158021854
123,124,532.3285636945787
124,125,535.5357206541264
125,126,534.2181953668551
126,127,538.3072767207675
127,128,541.3886507967685
128,129,535.5357206541264
129,130,533.1499162469238
130,131,535.0644725359341
131,132,542.446207308148
132,133,534.2181953668551
133,134,535.9214723135649
134,135,533.795636682254
135,136,535.0644725359341
136,137,538.4568244211715
137,138,537.8111039858413
138,139,531.471563916948
139,140,534.2181953668551
140,141,541.3886507967685
141,142,534.8639158021854
142,143,539.9856290507435
