"","House","EnergyProduction"
"1","1",768.584490423714
"2","2",558.776235210193
"3","3",690.151624121006
"4","4",483.950906331167
"5","5",483.95090633124
"6","6",637.390016590786
"7","7",702.972715356691
"8","8",571.809674475908
"9","9",493.430667198262
"10","10",506.232705136009
"11","11",506.232705136024
"12","12",637.390016590744
"13","13",571.640842437536
"14","14",506.232705135961
"15","15",768.584490423572
"16","16",558.776235210137
"17","17",604.413783642158
"18","18",555.216071965921
"19","19",558.77623521024
"20","20",496.848641349697
"21","21",693.623457297298
"22","22",571.809674475964
"23","23",496.710073149117
"24","24",637.390016590672
"25","25",496.71007314905
"26","26",703.03172936672
"27","27",702.972715356707
"28","28",752.050403308587
"29","29",558.776235210189
"30","30",555.083729545424
"31","31",752.050403308702
"32","32",555.083729545417
"33","33",752.050403308638
"34","34",480.49444962651
"35","35",480.494449626566
"36","36",571.640842437541
"37","37",690.151624120892
"38","38",702.972715356585
"39","39",555.216071965974
"40","40",690.151624120904
"41","41",555.08372954556
"42","42",496.71007314912
"43","43",693.623457297386
"44","44",690.151624120949
"45","45",703.031729366667
"46","46",493.192755385079
"47","47",506.232705136065
"48","48",496.710073149037
"49","49",506.232705136048
"50","50",703.031729366646
"51","51",506.232705136089
"52","52",693.623457297355
"53","53",558.776235210237
"54","54",493.430667198282
"55","55",690.15162412097
"56","56",496.71007314902
"57","57",542.308525593452
"58","58",545.700235169216
"59","59",558.776235210167
"60","60",752.050403308646
"61","61",620.747370702114
"62","62",555.083729545491
"63","63",637.390016590743
"64","64",506.232705136031
"65","65",493.430667198273
"66","66",571.640842437607
"67","67",768.584490423586
"68","68",555.083729545487
"69","69",496.848641349674
"70","70",571.640842437632
"71","71",496.848641349624
"72","72",604.413783642257
"73","73",493.192755385044
"74","74",542.308525593457
"75","75",545.700235169282
"76","76",558.776235210247
"77","77",637.390016590727
"78","78",545.700235169173
"79","79",496.848641349674
"80","80",545.70023516925
"81","81",768.584490423668
"82","82",637.3900165908
"83","83",558.776235210237
"84","84",558.776235210242
"85","85",620.747370702128
"86","86",900.189915651641
"87","87",506.232705135962
"88","88",506.232705136108
"89","89",506.615858793476
"90","90",637.390016590807
"91","91",571.640842437578
"92","92",483.950906331183
"93","93",483.950906331255
"94","94",752.050403308574
"95","95",703.03172936673
"96","96",900.189915651719
"97","97",496.848641349726
"98","98",480.494449626599
"99","99",493.430667198264
"100","100",545.700235169206
"101","101",555.216071966042
"102","102",506.152706962899
"103","103",693.623457297351
"104","104",690.151624120977
"105","105",604.413783642216
"106","106",752.050403308634
"107","107",496.848641349625
"108","108",493.430667198256
"109","109",900.189915651772
"110","110",768.584490423642
"111","111",483.950906331212
"112","112",571.809674475936
"113","113",493.43066719829
"114","114",558.776235210138
"115","115",506.152706962891
"116","116",496.710073149083
"117","117",506.61585879347
"118","118",637.39001659073
"119","119",483.95090633124
"120","120",483.9509063312
"121","121",562.388897324773
"122","122",693.623457297362
"123","123",555.083729545486
"124","124",604.41378364215
"125","125",571.809674475949
"126","126",542.308525593495
"127","127",493.430667198261
"128","128",702.972715356664
"129","129",571.809674475972
"130","130",558.776235210208
"131","131",562.388897324743
"132","132",693.623457297386
"133","133",542.308525593495
"134","134",545.700235169255
"135","135",571.640842437646
"136","136",562.388897324705
"137","137",496.710073149035
"138","138",483.950906331225
"139","139",620.74737070208
"140","140",542.308525593488
"141","141",702.972715356579
"142","142",555.08372954556
"143","143",496.848641349705
"144","144",555.216071965934
"145","145",571.640842437616
"146","146",555.216071965921
"147","147",562.388897324784
"148","148",496.848641349635
"149","149",545.700235169214
"150","150",562.388897324689
"151","151",571.809674475955
"152","152",900.189915651717
"153","153",703.031729366696
"154","154",545.700235169213
"155","155",496.7100731491
"156","156",487.65722890536
"157","157",558.776235210173
"158","158",571.640842437666
"159","159",493.192755385018
"160","160",900.189915651773
"161","161",752.050403308711
"162","162",493.430667198281
"163","163",604.413783642207
"164","164",506.152706962952
"165","165",496.848641349632
"166","166",693.623457297389
"167","167",493.430667198292
"168","168",506.152706962931
"169","169",571.64084243762
"170","170",571.809674475944
"171","171",562.388897324701
"172","172",506.615858793468
"173","173",637.390016590779
"174","174",752.05040330868
"175","175",506.232705136038
"176","176",496.710073149079
"177","177",768.584490423586
"178","178",545.700235169299
"179","179",752.050403308672
"180","180",545.70023516927
"181","181",558.776235210266
"182","182",562.388897324748
"183","183",542.308525593468
"184","184",703.031729366669
"185","185",768.584490423552
"186","186",493.19275538505
"187","187",752.050403308617
"188","188",555.21607196595
"189","189",690.151624120895
"190","190",768.584490423618
"191","191",545.700235169267
"192","192",690.151624120978
"193","193",558.776235210229
"194","194",542.308525593553
"195","195",702.972715356585
"196","196",562.388897324723
"197","197",496.848641349666
"198","198",496.7100731491
"199","199",555.216071965931
"200","200",702.972715356592
"201","201",493.430667198323
"202","202",496.848641349699
"203","203",483.950906331286
"204","204",571.809674475989
"205","205",571.809674476008
"206","206",506.232705135963
"207","207",506.152706962914
"208","208",702.972715356697
"209","209",487.657228905424
"210","210",690.151624120904
"211","211",496.710073149027
"212","212",768.584490423574
"213","213",506.152706963021
"214","214",493.430667198295
"215","215",693.623457297277
"216","216",493.192755385069
"217","217",493.192755385033
"218","218",545.700235169254
"219","219",506.232705135996
"220","220",506.232705135992
"221","221",752.050403308672
"222","222",702.972715356639
